Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VGLOBAL
    CLASE
    COLON
    HAZ

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    PARA            reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    IMPRIME         reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    REGRESA         reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    FUNCION         reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    RLLAVE          reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    RPAREN          reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    COMMA           reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)
    SEMICOL         reduce using rule 55 (expresions -> MAYOR expresions_push_mayor exp .)


state 129

    (57) expresions -> COMPARA expresions_push_compara exp .

    ID              reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    SI              reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    MIENTRAS        reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    PARA            reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    IMPRIME         reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    REGRESA         reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    FUNCION         reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    RLLAVE          reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    RPAREN          reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    COMMA           reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)
    SEMICOL         reduce using rule 57 (expresions -> COMPARA expresions_push_compara exp .)


state 130

    (56) expresions -> MENOR expresions_push_menor exp .

    ID              reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    SI              reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    MIENTRAS        reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    PARA            reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    IMPRIME         reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    REGRESA         reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    FUNCION         reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    RLLAVE          reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    RPAREN          reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    COMMA           reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)
    SEMICOL         reduce using rule 56 (expresions -> MENOR expresions_push_menor exp .)


state 131

    (64) exps -> PLUS exps_push_plus termino . exps
    (64) exps -> . PLUS exps_push_plus termino exps
    (65) exps -> . MINUS exps_push_minus termino exps
    (66) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    exps                           shift and go to state 158
    empty                          shift and go to state 80

state 132

    (65) exps -> MINUS exps_push_minus termino . exps
    (64) exps -> . PLUS exps_push_plus termino exps
    (65) exps -> . MINUS exps_push_minus termino exps
    (66) exps -> . empty
    (23) empty -> .

    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    exps                           shift and go to state 159
    empty                          shift and go to state 80

state 133

    (75) factor -> LPAREN factor_lparen expresion RPAREN . factor_rparen
    (78) factor_rparen -> .

    TIMES           reduce using rule 78 (factor_rparen -> .)
    DIVIDE          reduce using rule 78 (factor_rparen -> .)
    PLUS            reduce using rule 78 (factor_rparen -> .)
    MINUS           reduce using rule 78 (factor_rparen -> .)
    MAYOR           reduce using rule 78 (factor_rparen -> .)
    MENOR           reduce using rule 78 (factor_rparen -> .)
    COMPARA         reduce using rule 78 (factor_rparen -> .)
    LPAREN          reduce using rule 78 (factor_rparen -> .)
    ID              reduce using rule 78 (factor_rparen -> .)
    CTEINT          reduce using rule 78 (factor_rparen -> .)
    CTEDEC          reduce using rule 78 (factor_rparen -> .)
    SI              reduce using rule 78 (factor_rparen -> .)
    MIENTRAS        reduce using rule 78 (factor_rparen -> .)
    PARA            reduce using rule 78 (factor_rparen -> .)
    IMPRIME         reduce using rule 78 (factor_rparen -> .)
    REGRESA         reduce using rule 78 (factor_rparen -> .)
    FUNCION         reduce using rule 78 (factor_rparen -> .)
    RLLAVE          reduce using rule 78 (factor_rparen -> .)
    RPAREN          reduce using rule 78 (factor_rparen -> .)
    COMMA           reduce using rule 78 (factor_rparen -> .)
    SEMICOL         reduce using rule 78 (factor_rparen -> .)

    factor_rparen                  shift and go to state 160

state 134

    (71) terminos -> DIVIDE terminos_push_divide factor . terminos
    (70) terminos -> . TIMES terminos_push_times factor terminos
    (71) terminos -> . DIVIDE terminos_push_divide factor terminos
    (72) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 161
    empty                          shift and go to state 85

state 135

    (70) terminos -> TIMES terminos_push_times factor . terminos
    (70) terminos -> . TIMES terminos_push_times factor terminos
    (71) terminos -> . DIVIDE terminos_push_divide factor terminos
    (72) terminos -> . empty
    (23) empty -> .

    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 82
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    terminos                       shift and go to state 162
    empty                          shift and go to state 85

state 136

    (86) param_array -> empty .

    COMMA           reduce using rule 86 (param_array -> empty .)
    RPAREN          reduce using rule 86 (param_array -> empty .)


state 137

    (85) param_array -> expresion . set_value_param
    (89) set_value_param -> .

    COMMA           reduce using rule 89 (set_value_param -> .)
    RPAREN          reduce using rule 89 (set_value_param -> .)

    set_value_param                shift and go to state 163

state 138

    (54) expresion -> LEE LPAREN STRING RPAREN . SEMICOL

    SEMICOL         shift and go to state 164


state 139

    (104) mientras -> MIENTRAS mientras_haz_push LPAREN expresion RPAREN . mientras_haz_push2 LLLAVE estatuto RLLAVE
    (106) mientras_haz_push2 -> .

    LLLAVE          reduce using rule 106 (mientras_haz_push2 -> .)

    mientras_haz_push2             shift and go to state 165

state 140

    (82) call_or_array -> LBRAK CTEINT push_array_dim1 RBRAK . id_array
    (90) id_array -> . LBRAK CTEINT push_array_dim2 RBRAK
    (91) id_array -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 167
    IGUAL           reduce using rule 23 (empty -> .)
    TIMES           reduce using rule 23 (empty -> .)
    DIVIDE          reduce using rule 23 (empty -> .)
    PLUS            reduce using rule 23 (empty -> .)
    MINUS           reduce using rule 23 (empty -> .)
    MAYOR           reduce using rule 23 (empty -> .)
    MENOR           reduce using rule 23 (empty -> .)
    COMPARA         reduce using rule 23 (empty -> .)
    LPAREN          reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    CTEINT          reduce using rule 23 (empty -> .)
    CTEDEC          reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    FUNCION         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    RPAREN          reduce using rule 23 (empty -> .)
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    id_array                       shift and go to state 166
    empty                          shift and go to state 168

state 141

    (48) llamada -> ID LPAREN nombre_func llamadaparam RPAREN .

    ID              reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    SI              reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    MIENTRAS        reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    PARA            reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    IMPRIME         reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    REGRESA         reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    FUNCION         reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)
    RLLAVE          reduce using rule 48 (llamada -> ID LPAREN nombre_func llamadaparam RPAREN .)


state 142

    (94) id_call -> COMMA . expresion set_value_param id_call
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 169
    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53

state 143

    (83) call_or_array -> LPAREN nombre_func param_array id_call . RPAREN push_gosub

    RPAREN          shift and go to state 170


state 144

    (95) id_call -> empty .

    RPAREN          reduce using rule 95 (id_call -> empty .)


state 145

    (49) llamadaparam -> expresion set_value_param . llamadaparams
    (85) param_array -> expresion set_value_param .
    (51) llamadaparams -> . COMMA llamadaparam
    (52) llamadaparams -> . empty
    (23) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 23 (empty -> .)
    COMMA           shift and go to state 171
    RPAREN          reduce using rule 23 (empty -> .)

  ! COMMA           [ reduce using rule 85 (param_array -> expresion set_value_param .) ]
  ! RPAREN          [ reduce using rule 85 (param_array -> expresion set_value_param .) ]

    llamadaparams                  shift and go to state 172
    empty                          shift and go to state 173

state 146

    (45) asignacion -> ID call_or_array asignacion_push_id IGUAL asignacion_push_igual . expresion SEMICOL
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 174
    valor                          shift and go to state 49
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53

state 147

    (29) funcion -> FUNCION funcion_increase_func tipo ID funcion_push_id . LPAREN funparam RPAREN LLLAVE vars bloque RLLAVE

    LPAREN          shift and go to state 175


state 148

    (107) escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .

    ID              reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    SI              reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    MIENTRAS        reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    PARA            reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    IMPRIME         reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    REGRESA         reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    FUNCION         reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)
    RLLAVE          reduce using rule 107 (escritura -> IMPRIME escritura_escribe LPAREN esc RPAREN .)


state 149

    (110) esc -> STRING escs .

    RPAREN          reduce using rule 110 (esc -> STRING escs .)


state 150

    (111) escs -> COMMA . esc
    (109) esc -> . expresion escs
    (110) esc -> . STRING escs
    (53) expresion -> . exp expresions
    (54) expresion -> . LEE LPAREN STRING RPAREN SEMICOL
    (63) exp -> . termino exps
    (69) termino -> . factor terminos
    (75) factor -> . LPAREN factor_lparen expresion RPAREN factor_rparen
    (76) factor -> . valor
    (79) valor -> . ID call_or_array
    (80) valor -> . CTEINT
    (81) valor -> . CTEDEC

    STRING          shift and go to state 118
    LEE             shift and go to state 56
    LPAREN          shift and go to state 52
    ID              shift and go to state 55
    CTEINT          shift and go to state 50
    CTEDEC          shift and go to state 54

    expresion                      shift and go to state 119
    valor                          shift and go to state 49
    esc                            shift and go to state 176
    termino                        shift and go to state 51
    exp                            shift and go to state 48
    factor                         shift and go to state 53

state 151

    (112) escs -> empty .

    RPAREN          reduce using rule 112 (escs -> empty .)


state 152

    (109) esc -> expresion escs .

    RPAREN          reduce using rule 109 (esc -> expresion escs .)


state 153

    (7) dimension -> LBRAK CTEINT push_dim1 RBRAK . dimension2
    (10) dimension2 -> . LBRAK CTEINT push_dim2 RBRAK
    (11) dimension2 -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 178
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    empty                          shift and go to state 179
    dimension2                     shift and go to state 177

state 154

    (6) vars2 -> tipo ID dimension vars_push_id vars3 SEMICOL . vars4
    (17) vars4 -> . vars2
    (18) vars4 -> . empty
    (6) vars2 -> . tipo ID dimension vars_push_id vars3 SEMICOL vars4
    (23) empty -> .
    (19) tipo -> . ENTERO
    (20) tipo -> . DECIMAL
    (21) tipo -> . FRASE
    (22) tipo -> . ESVERDAD

    FUNCION         reduce using rule 23 (empty -> .)
    ID              reduce using rule 23 (empty -> .)
    SI              reduce using rule 23 (empty -> .)
    MIENTRAS        reduce using rule 23 (empty -> .)
    PARA            reduce using rule 23 (empty -> .)
    IMPRIME         reduce using rule 23 (empty -> .)
    REGRESA         reduce using rule 23 (empty -> .)
    RLLAVE          reduce using rule 23 (empty -> .)
    ENTERO          shift and go to state 15
    DECIMAL         shift and go to state 12
    FRASE           shift and go to state 10
    ESVERDAD        shift and go to state 14

    tipo                           shift and go to state 11
    vars2                          shift and go to state 180
    vars4                          shift and go to state 181
    empty                          shift and go to state 182

state 155

    (14) vars3 -> COMMA ID . dimension vars3_push_id vars3
    (7) dimension -> . LBRAK CTEINT push_dim1 RBRAK dimension2
    (8) dimension -> . empty
    (23) empty -> .

    LBRAK           shift and go to state 66
    COMMA           reduce using rule 23 (empty -> .)
    SEMICOL         reduce using rule 23 (empty -> .)

    dimension                      shift and go to state 183
    empty                          shift and go to state 68

state 156

    (101) para -> PARA ID ENRANGO LPAREN param COMMA . param RPAREN LLLAVE estatuto RLLAVE
    (102) param -> . ID
    (103) param -> . CTEINT

    ID              shift and go to state 126
    CTEINT          shift and go to state 124

    param                          shift and go to state 184

state 157

    (96) condicion -> SI LPAREN expresion RPAREN condicion_if LLLAVE . estatuto RLLAVE else
    (38) estatuto -> . asignacion bloque
    (39) estatuto -> . condicion bloque
    (40) estatuto -> . mientras bloque
    (41) estatuto -> . para bloque
    (42) estatuto -> . escritura bloque
    (43) estatuto -> . llamada bloque
    (44) estatuto -> . return bloque
    (45) asignacion -> . ID call_or_array asignacion_push_id IGUAL asignacion_push_igual expresion SEMICOL
    (96) condicion -> . SI LPAREN expresion RPAREN condicion_if LLLAVE estatuto RLLAVE else
    (104) mientras -> . MIENTRAS mientras_haz_push LPAREN expresion RPAREN mientras_haz_push2 LLLAVE estatuto RLLAVE
    (101) para -> . PARA ID ENRANGO LPAREN param COMMA param RPAREN LLLAVE estatuto RLLAVE
    (107) escritura -> . IMPRIME escritura_escribe LPAREN esc RPAREN
    (48) llamada -> . ID LPAREN nombre_func llamadaparam RPAREN
    (30) return -> . REGRESA expresion

    ID              shift and go to state 30
    SI              shift and go to state 20
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 18
    IMPRIME         shift and go to state 32
    REGRESA         shift and go to state 28

    mientras                       shift and go to state 16
    estatuto                       shift and go to state 185
    llamada                        shift and go to state 21
    condicion                      shift and go to state 22
    return                         shift and go to state 26
    para                           shift and go to state 27
    asignacion                     shift and go to state 33
    escritura                      shift and go to state 34

state 158

    (64) exps -> PLUS exps_push_plus termino exps .

    MAYOR           reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    MENOR           reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    COMPARA         reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    LPAREN          reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    ID              reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    CTEINT          reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    CTEDEC          reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    SI              reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    MIENTRAS        reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    PARA            reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    IMPRIME         reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    REGRESA         reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    FUNCION         reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    RLLAVE          reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    RPAREN          reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    COMMA           reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)
    SEMICOL         reduce using rule 64 (exps -> PLUS exps_push_plus termino exps .)


state 159

    (65) exps -> MINUS exps_push_minus termino exps .

    MAYOR           reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    MENOR           reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    COMPARA         reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    LPAREN          reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    ID              reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    CTEINT          reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    CTEDEC          reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    SI              reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    MIENTRAS        reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    PARA            reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    IMPRIME         reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    REGRESA         reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    FUNCION         reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    RLLAVE          reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    RPAREN          reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    COMMA           reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)
    SEMICOL         reduce using rule 65 (exps -> MINUS exps_push_minus termino exps .)


state 160

    (75) factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .

    TIMES           reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PLUS            reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MINUS           reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MAYOR           reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MENOR           reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMPARA         reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    LPAREN          reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    ID              reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEINT          reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    CTEDEC          reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SI              reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    MIENTRAS        reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    PARA            reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    IMPRIME         reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    REGRESA         reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    FUNCION         reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RLLAVE          reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    RPAREN          reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    COMMA           reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)
    SEMICOL         reduce using rule 75 (factor -> LPAREN factor_lparen expresion RPAREN factor_rparen .)


state 161

    (71) terminos -> DIVIDE terminos_push_divide factor terminos .

    PLUS            reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MINUS           reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MAYOR           reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MENOR           reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMPARA         reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    LPAREN          reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    ID              reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEINT          reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    CTEDEC          reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SI              reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    MIENTRAS        reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    PARA            reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    IMPRIME         reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    REGRESA         reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    FUNCION         reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RLLAVE          reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    RPAREN          reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    COMMA           reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)
    SEMICOL         reduce using rule 71 (terminos -> DIVIDE terminos_push_divide factor terminos .)


state 162

    (70) terminos -> TIMES terminos_push_times factor terminos .

    PLUS            reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    MINUS           reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    MAYOR           reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    MENOR           reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    COMPARA         reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    LPAREN          reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    ID              reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEINT          reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    CTEDEC          reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    SI              reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    MIENTRAS        reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    PARA            reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    IMPRIME         reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    REGRESA         reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    FUNCION         reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    RLLAVE          reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    RPAREN          reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    COMMA           reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)
    SEMICOL         reduce using rule 70 (terminos -> TIMES terminos_push_times factor terminos .)


state 163

